Running 'tbswap out  FCT Node100'
Beginning swap-out for FCT/Node100 (75857). 02/23/2011 01:55:04
  Removing VLAN #351 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #428 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #427 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #388 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #458 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #405 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #323 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #322 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #431 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #382 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #433 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #408 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #417 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #310 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #288 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #350 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #359 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #412 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #395 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #396 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #424 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #445 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #463 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #439 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #413 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #468 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #410 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #389 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #450 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #451 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #432 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #363 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #334 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #467 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #360 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #425 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #426 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #383 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #453 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #462 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #442 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #380 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #421 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #364 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #325 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #390 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #449 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #434 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #438 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #394 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #420 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #302 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #448 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #397 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #454 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #433 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #466 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #424 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #385 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #468 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #344 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #334 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #425 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #383 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #462 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #442 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #290 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #367 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #364 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #343 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #362 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
TIMESTAMP: 01:58:09:357726 snmpit finished
Tearing down virtual nodes.
TIMESTAMP: 01:58:09:714189 vnode_setup -k started
vnode_setup running at parallelization: 10 wait_time: 3000
Vnode teardown finished.
TIMESTAMP: 01:58:11:321381 vnode_setup finished
Freeing nodes.
TIMESTAMP: 01:58:11:958083 nfree started
Releasing all nodes from experiment [Experiment: FCT/Node100].
Moving [Node: pc85] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc142] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc68] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc120] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc124] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc91] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc154] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc328] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc244] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc75] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc60] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc63] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc348] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc47] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc90] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc98] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc86] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc101] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc353] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc237] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc289] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc346] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc287] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc168] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc324] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc99] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc150] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc312] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc294] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc245] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc311] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc301] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc250] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc243] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc159] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc235] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc144] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc114] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc323] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc203] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc138] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc82] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc247] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc66] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc133] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc269] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc58] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc74] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc76] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc113] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc72] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc70] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc112] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc170] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc141] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc151] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc234] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc93] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc306] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc210] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc140] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc42] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc135] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc89] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc288] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc218] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc208] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc122] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc352] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc274] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc261] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc359] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc277] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc299] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pcwf191] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc322] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc338] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc246] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc335] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc307] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc214] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc79] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc313] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc321] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc342] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc139] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc418] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc330] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc429] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc55] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc156] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc61] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc119] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc143] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc257] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc329] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc117] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc95] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc157] to [Experiment: emulab-ops/reloadpending]
Moving [Node: pc267] to [Experiment: emulab-ops/reloadpending]
*** Console log for pc418 does not exist! Skipping ...
*** Console log for pc122 does not exist! Skipping ...
*** Console log for pc124 does not exist! Skipping ...
*** Console log for pc143 does not exist! Skipping ...
*** Console log for pc170 does not exist! Skipping ...
*** Console log for pc144 does not exist! Skipping ...
*** Console log for pc168 does not exist! Skipping ...
TIMESTAMP: 01:58:52:722944 nfree finished
Resetting mountpoints.
TIMESTAMP: 01:58:52:733052 exports started
TIMESTAMP: 01:58:58:359189 exports finished
Resetting named maps.
TIMESTAMP: 01:58:58:362648 named started
TIMESTAMP: 01:59:00:975710 named finished
Resetting email lists.
TIMESTAMP: 01:59:00:979121 genelists started
TIMESTAMP: 01:59:04:484196 genelists finished
Resetting DB.
Successfully finished swap-out for FCT/Node100. 01:59:05:826307
TIMESTAMP: 01:59:05:827829 tbswap out finished (succeeded)
